time,measure
1713842017.926694,"b'\x1b[0;32mI (187325) mpu6050 test: gyro_x:-1.15, gyro_y:-1.21, gyro_z:-0.76\r\n'"
1713842017.9267619,b'\x1b[0m\r\n'
1713842017.9322171,"b'\x1b[0;32mI (187335) mpu6050 test: acce_x:0.58, acce_y:-0.14, acce_z:-0.84\r\n'"
1713842017.937284,b'\x1b[0m\r\n'
1713842017.943027,"b'\x1b[0;32mI (187345) mpu6050 test: gyro_x:-0.85, gyro_y:-1.42, gyro_z:-0.72\r\n'"
1713842017.943094,b'\x1b[0m\r\n'
1713842017.948651,"b'\x1b[0;32mI (187345) mpu6050 test: acce_x:0.59, acce_y:-0.14, acce_z:-0.83\r\n'"
1713842017.948735,b'\x1b[0m\r\n'
1713842017.9544508,"b'\x1b[0;32mI (187355) mpu6050 test: gyro_x:-0.50, gyro_y:-1.48, gyro_z:-0.90\r\n'"
1713842017.9545379,b'\x1b[0m\r\n'
1713842017.960198,"b'\x1b[0;32mI (187365) mpu6050 test: acce_x:0.58, acce_y:-0.14, acce_z:-0.84\r\n'"
1713842017.965097,b'\x1b[0m\r\n'
1713842017.9706979,"b'\x1b[0;32mI (187365) mpu6050 test: gyro_x:-0.37, gyro_y:-1.69, gyro_z:-1.22\r\n'"
1713842017.970797,b'\x1b[0m\r\n'
1713842017.976584,"b'\x1b[0;32mI (187375) mpu6050 test: acce_x:0.58, acce_y:-0.14, acce_z:-0.83\r\n'"
1713842017.976678,b'\x1b[0m\r\n'
1713842017.9822788,"b'\x1b[0;32mI (187385) mpu6050 test: gyro_x:-0.17, gyro_y:-1.86, gyro_z:-0.99\r\n'"
1713842017.982398,b'\x1b[0m\r\n'
1713842017.987808,"b'\x1b[0;32mI (187385) mpu6050 test: acce_x:0.59, acce_y:-0.14, acce_z:-0.85\r\n'"
1713842017.987911,b'\x1b[0m\r\n'
1713842017.998424,"b'\x1b[0;32mI (187395) mpu6050 test: gyro_x:0.03, gyro_y:-1.89, gyro_z:-1.22\r\n'"
1713842017.998518,b'\x1b[0m\r\n'
1713842018.0041459,"b'\x1b[0;32mI (187405) mpu6050 test: acce_x:0.58, acce_y:-0.14, acce_z:-0.84\r\n'"
1713842018.004232,b'\x1b[0m\r\n'
1713842018.0100448,"b'\x1b[0;32mI (187405) mpu6050 test: gyro_x:0.46, gyro_y:-1.95, gyro_z:-1.04\r\n'"
1713842018.01013,b'\x1b[0m\r\n'
1713842018.015455,"b'\x1b[0;32mI (187415) mpu6050 test: acce_x:0.58, acce_y:-0.15, acce_z:-0.83\r\n'"
1713842018.015539,b'\x1b[0m\r\n'
1713842018.026324,"b'\x1b[0;32mI (187425) mpu6050 test: gyro_x:0.78, gyro_y:-2.26, gyro_z:-0.78\r\n'"
1713842018.026423,b'\x1b[0m\r\n'
1713842018.032038,"b'\x1b[0;32mI (187435) mpu6050 test: acce_x:0.59, acce_y:-0.15, acce_z:-0.82\r\n'"
1713842018.0321522,b'\x1b[0m\r\n'
1713842018.037694,"b'\x1b[0;32mI (187435) mpu6050 test: gyro_x:0.67, gyro_y:-2.35, gyro_z:-0.52\r\n'"
1713842018.038134,b'\x1b[0m\r\n'
1713842018.0439239,"b'\x1b[0;32mI (187445) mpu6050 test: acce_x:0.59, acce_y:-0.15, acce_z:-0.83\r\n'"
1713842018.044075,b'\x1b[0m\r\n'
1713842018.049143,"b'\x1b[0;32mI (187455) mpu6050 test: gyro_x:0.50, gyro_y:-2.92, gyro_z:0.02\r\n'"
1713842018.0540218,b'\x1b[0m\r\n'
1713842018.0598028,"b'\x1b[0;32mI (187455) mpu6050 test: acce_x:0.60, acce_y:-0.15, acce_z:-0.83\r\n'"
1713842018.059915,b'\x1b[0m\r\n'
1713842018.065341,"b'\x1b[0;32mI (187465) mpu6050 test: gyro_x:0.70, gyro_y:-4.23, gyro_z:0.52\r\n'"
1713842018.06545,b'\x1b[0m\r\n'
1713842018.0711098,"b'\x1b[0;32mI (187475) mpu6050 test: acce_x:0.59, acce_y:-0.16, acce_z:-0.83\r\n'"
1713842018.0712261,b'\x1b[0m\r\n'
1713842018.077375,"b'\x1b[0;32mI (187475) mpu6050 test: gyro_x:0.29, gyro_y:-5.15, gyro_z:0.76\r\n'"
1713842018.077514,b'\x1b[0m\r\n'
1713842018.0873501,"b'\x1b[0;32mI (187485) mpu6050 test: acce_x:0.60, acce_y:-0.15, acce_z:-0.83\r\n'"
1713842018.0875049,b'\x1b[0m\r\n'
1713842018.09334,"b'\x1b[0;32mI (187495) mpu6050 test: gyro_x:0.05, gyro_y:-6.31, gyro_z:1.10\r\n'"
1713842018.093479,b'\x1b[0m\r\n'
1713842018.099154,"b'\x1b[0;32mI (187495) mpu6050 test: acce_x:0.61, acce_y:-0.16, acce_z:-0.83\r\n'"
1713842018.0993128,b'\x1b[0m\r\n'
1713842018.104546,"b'\x1b[0;32mI (187505) mpu6050 test: gyro_x:0.03, gyro_y:-7.45, gyro_z:1.76\r\n'"
1713842018.1046379,b'\x1b[0m\r\n'
1713842018.115005,"b'\x1b[0;32mI (187515) mpu6050 test: acce_x:0.62, acce_y:-0.16, acce_z:-0.84\r\n'"
1713842018.115082,b'\x1b[0m\r\n'
1713842018.1205702,"b'\x1b[0;32mI (187515) mpu6050 test: gyro_x:-0.14, gyro_y:-9.68, gyro_z:2.64\r\n'"
1713842018.1206348,b'\x1b[0m\r\n'
1713842018.126396,"b'\x1b[0;32mI (187525) mpu6050 test: acce_x:0.62, acce_y:-0.15, acce_z:-0.83\r\n'"
1713842018.126453,b'\x1b[0m\r\n'
1713842018.132015,"b'\x1b[0;32mI (187535) mpu6050 test: gyro_x:-0.43, gyro_y:-12.20, gyro_z:3.28\r\n'"
1713842018.132062,b'\x1b[0m\r\n'
1713842018.137523,"b'\x1b[0;32mI (187535) mpu6050 test: acce_x:0.61, acce_y:-0.16, acce_z:-0.84\r\n'"
1713842018.142878,b'\x1b[0m\r\n'
1713842018.14833,"b'\x1b[0;32mI (187545) mpu6050 test: gyro_x:-0.81, gyro_y:-14.98, gyro_z:3.92\r\n'"
1713842018.148372,b'\x1b[0m\r\n'
1713842018.153903,"b'\x1b[0;32mI (187555) mpu6050 test: acce_x:0.59, acce_y:-0.16, acce_z:-0.83\r\n'"
1713842018.153941,b'\x1b[0m\r\n'
1713842018.1598349,"b'\x1b[0;32mI (187565) mpu6050 test: gyro_x:-1.15, gyro_y:-16.12, gyro_z:4.23\r\n'"
1713842018.1598709,b'\x1b[0m\r\n'
1713842018.1654358,"b'\x1b[0;32mI (187565) mpu6050 test: acce_x:0.59, acce_y:-0.16, acce_z:-0.84\r\n'"
1713842018.1705642,b'\x1b[0m\r\n'
1713842018.176245,"b'\x1b[0;32mI (187575) mpu6050 test: gyro_x:-1.15, gyro_y:-17.05, gyro_z:4.90\r\n'"
1713842018.176278,b'\x1b[0m\r\n'
1713842018.181754,"b'\x1b[0;32mI (187585) mpu6050 test: acce_x:0.62, acce_y:-0.15, acce_z:-0.84\r\n'"
1713842018.181786,b'\x1b[0m\r\n'
1713842018.187295,"b'\x1b[0;32mI (187585) mpu6050 test: gyro_x:-0.89, gyro_y:-19.50, gyro_z:5.77\r\n'"
1713842018.187329,b'\x1b[0m\r\n'
1713842018.193194,"b'\x1b[0;32mI (187595) mpu6050 test: acce_x:0.62, acce_y:-0.16, acce_z:-0.85\r\n'"
1713842018.1983,b'\x1b[0m\r\n'
1713842018.203836,"b'\x1b[0;32mI (187605) mpu6050 test: gyro_x:-0.12, gyro_y:-23.15, gyro_z:6.34\r\n'"
1713842018.2038772,b'\x1b[0m\r\n'
1713842018.209734,"b'\x1b[0;32mI (187605) mpu6050 test: acce_x:0.61, acce_y:-0.16, acce_z:-0.86\r\n'"
1713842018.209771,b'\x1b[0m\r\n'
1713842018.215303,"b'\x1b[0;32mI (187615) mpu6050 test: gyro_x:-0.66, gyro_y:-26.34, gyro_z:6.75\r\n'"
1713842018.2153442,b'\x1b[0m\r\n'
1713842018.220814,"b'\x1b[0;32mI (187625) mpu6050 test: acce_x:0.58, acce_y:-0.16, acce_z:-0.84\r\n'"
1713842018.220856,b'\x1b[0m\r\n'
1713842018.231814,"b'\x1b[0;32mI (187625) mpu6050 test: gyro_x:-1.04, gyro_y:-28.58, gyro_z:7.27\r\n'"
1713842018.2318552,b'\x1b[0m\r\n'
1713842018.237283,"b'\x1b[0;32mI (187635) mpu6050 test: acce_x:0.59, acce_y:-0.16, acce_z:-0.85\r\n'"
1713842018.23733,b'\x1b[0m\r\n'
1713842018.2431538,"b'\x1b[0;32mI (187645) mpu6050 test: gyro_x:-2.02, gyro_y:-31.13, gyro_z:8.15\r\n'"
1713842018.243201,b'\x1b[0m\r\n'
1713842018.2487411,"b'\x1b[0;32mI (187645) mpu6050 test: acce_x:0.58, acce_y:-0.16, acce_z:-0.85\r\n'"
1713842018.248789,b'\x1b[0m\r\n'
1713842018.2595358,"b'\x1b[0;32mI (187655) mpu6050 test: gyro_x:-2.46, gyro_y:-32.93, gyro_z:8.09\r\n'"
1713842018.2595918,b'\x1b[0m\r\n'
1713842018.265217,"b'\x1b[0;32mI (187665) mpu6050 test: acce_x:0.58, acce_y:-0.17, acce_z:-0.87\r\n'"
1713842018.2652721,b'\x1b[0m\r\n'
1713842018.270725,"b'\x1b[0;32mI (187675) mpu6050 test: gyro_x:-2.85, gyro_y:-36.00, gyro_z:8.29\r\n'"
1713842018.2707798,b'\x1b[0m\r\n'
1713842018.276566,"b'\x1b[0;32mI (187675) mpu6050 test: acce_x:0.56, acce_y:-0.16, acce_z:-0.85\r\n'"
1713842018.276622,b'\x1b[0m\r\n'
1713842018.2871208,"b'\x1b[0;32mI (187685) mpu6050 test: gyro_x:-2.72, gyro_y:-39.01, gyro_z:7.68\r\n'"
1713842018.2871912,b'\x1b[0m\r\n'
1713842018.2930298,"b'\x1b[0;32mI (187695) mpu6050 test: acce_x:0.54, acce_y:-0.16, acce_z:-0.87\r\n'"
1713842018.2932549,b'\x1b[0m\r\n'
1713842018.29872,"b'\x1b[0;32mI (187695) mpu6050 test: gyro_x:-3.16, gyro_y:-41.80, gyro_z:7.39\r\n'"
1713842018.298787,b'\x1b[0m\r\n'
1713842018.304257,"b'\x1b[0;32mI (187705) mpu6050 test: acce_x:0.51, acce_y:-0.16, acce_z:-0.88\r\n'"
1713842018.304325,b'\x1b[0m\r\n'
1713842018.315066,"b'\x1b[0;32mI (187715) mpu6050 test: gyro_x:-3.30, gyro_y:-42.96, gyro_z:6.87\r\n'"
1713842018.315152,b'\x1b[0m\r\n'
1713842018.3206668,"b'\x1b[0;32mI (187715) mpu6050 test: acce_x:0.47, acce_y:-0.16, acce_z:-0.88\r\n'"
1713842018.3207529,b'\x1b[0m\r\n'
1713842018.3265789,"b'\x1b[0;32mI (187725) mpu6050 test: gyro_x:-3.30, gyro_y:-42.95, gyro_z:6.00\r\n'"
1713842018.326665,b'\x1b[0m\r\n'
1713842018.332233,"b'\x1b[0;32mI (187735) mpu6050 test: acce_x:0.44, acce_y:-0.16, acce_z:-0.88\r\n'"
1713842018.332326,b'\x1b[0m\r\n'
1713842018.342977,"b'\x1b[0;32mI (187735) mpu6050 test: gyro_x:-3.40, gyro_y:-42.47, gyro_z:4.61\r\n'"
1713842018.3431108,b'\x1b[0m\r\n'
1713842018.348567,"b'\x1b[0;32mI (187745) mpu6050 test: acce_x:0.39, acce_y:-0.15, acce_z:-0.91\r\n'"
1713842018.348673,b'\x1b[0m\r\n'
1713842018.3545501,"b'\x1b[0;32mI (187755) mpu6050 test: gyro_x:-3.77, gyro_y:-42.55, gyro_z:3.27\r\n'"
1713842018.354708,b'\x1b[0m\r\n'
1713842018.3605142,"b'\x1b[0;32mI (187765) mpu6050 test: acce_x:0.31, acce_y:-0.15, acce_z:-0.92\r\n'"
1713842018.3606699,b'\x1b[0m\r\n'
1713842018.365823,"b'\x1b[0;32mI (187765) mpu6050 test: gyro_x:-4.61, gyro_y:-43.40, gyro_z:0.98\r\n'"
1713842018.3704588,b'\x1b[0m\r\n'
1713842018.3763158,"b'\x1b[0;32mI (187775) mpu6050 test: acce_x:0.18, acce_y:-0.11, acce_z:-0.90\r\n'"
1713842018.376384,b'\x1b[0m\r\n'
1713842018.382103,"b'\x1b[0;32mI (187785) mpu6050 test: gyro_x:-3.77, gyro_y:-38.66, gyro_z:-3.45\r\n'"
1713842018.382189,b'\x1b[0m\r\n'
1713842018.387614,"b'\x1b[0;32mI (187785) mpu6050 test: acce_x:0.02, acce_y:-0.09, acce_z:-0.93\r\n'"
1713842018.387703,b'\x1b[0m\r\n'
1713842018.393533,"b'\x1b[0;32mI (187795) mpu6050 test: gyro_x:0.38, gyro_y:-22.64, gyro_z:-12.05\r\n'"
1713842018.398485,b'\x1b[0m\r\n'
1713842018.404026,"b'\x1b[0;32mI (187805) mpu6050 test: acce_x:-0.14, acce_y:-0.11, acce_z:-0.99\r\n'"
1713842018.404122,b'\x1b[0m\r\n'
1713842018.410026,"b'\x1b[0;32mI (187805) mpu6050 test: gyro_x:4.18, gyro_y:6.17, gyro_z:-23.11\r\n'"
1713842018.410136,b'\x1b[0m\r\n'
1713842018.415605,"b'\x1b[0;32mI (187815) mpu6050 test: acce_x:-0.27, acce_y:-0.16, acce_z:-1.01\r\n'"
1713842018.415722,b'\x1b[0m\r\n'
1713842018.421396,"b'\x1b[0;32mI (187825) mpu6050 test: gyro_x:6.29, gyro_y:43.97, gyro_z:-35.63\r\n'"
1713842018.4262872,b'\x1b[0m\r\n'
1713842018.431864,"b'\x1b[0;32mI (187825) mpu6050 test: acce_x:-0.34, acce_y:-0.18, acce_z:-0.94\r\n'"
1713842018.431985,b'\x1b[0m\r\n'
1713842018.437696,"b'\x1b[0;32mI (187835) mpu6050 test: gyro_x:7.22, gyro_y:84.98, gyro_z:-47.27\r\n'"
1713842018.437818,b'\x1b[0m\r\n'
1713842018.443512,"b'\x1b[0;32mI (187845) mpu6050 test: acce_x:-0.29, acce_y:-0.17, acce_z:-0.93\r\n'"
1713842018.4438632,b'\x1b[0m\r\n'
1713842018.449193,"b'\x1b[0;32mI (187855) mpu6050 test: gyro_x:6.60, gyro_y:119.92, gyro_z:-58.87\r\n'"
1713842018.4541109,b'\x1b[0m\r\n'
1713842018.4598882,"b'\x1b[0;32mI (187855) mpu6050 test: acce_x:-0.23, acce_y:-0.18, acce_z:-0.89\r\n'"
1713842018.460047,b'\x1b[0m\r\n'
1713842018.4656022,"b'\x1b[0;32mI (187865) mpu6050 test: gyro_x:3.77, gyro_y:148.02, gyro_z:-71.11\r\n'"
1713842018.465759,b'\x1b[0m\r\n'
1713842018.4715252,"b'\x1b[0;32mI (187875) mpu6050 test: acce_x:-0.18, acce_y:-0.14, acce_z:-0.82\r\n'"
1713842018.471692,b'\x1b[0m\r\n'
1713842018.4817321,"b'\x1b[0;32mI (187875) mpu6050 test: gyro_x:1.59, gyro_y:169.89, gyro_z:-83.08\r\n'"
1713842018.481923,b'\x1b[0m\r\n'
1713842018.487486,"b'\x1b[0;32mI (187885) mpu6050 test: acce_x:-0.16, acce_y:-0.09, acce_z:-0.71\r\n'"
1713842018.487607,b'\x1b[0m\r\n'
1713842018.493566,"b'\x1b[0;32mI (187895) mpu6050 test: gyro_x:-1.05, gyro_y:191.74, gyro_z:-95.63\r\n'"
1713842018.4937222,b'\x1b[0m\r\n'
1713842018.4994078,"b'\x1b[0;32mI (187895) mpu6050 test: acce_x:-0.18, acce_y:-0.02, acce_z:-0.60\r\n'"
1713842018.4995708,b'\x1b[0m\r\n'
1713842018.509755,"b'\x1b[0;32mI (187905) mpu6050 test: gyro_x:-4.73, gyro_y:216.43, gyro_z:-107.66\r\n'"
1713842018.509876,b'\x1b[0m\r\n'
1713842018.5153122,"b'\x1b[0;32mI (187915) mpu6050 test: acce_x:-0.14, acce_y:0.04, acce_z:-0.43\r\n'"
1713842018.515431,b'\x1b[0m\r\n'
1713842018.5210838,"b'\x1b[0;32mI (187925) mpu6050 test: gyro_x:-6.38, gyro_y:251.21, gyro_z:-120.84\r\n'"
1713842018.521204,b'\x1b[0m\r\n'
1713842018.527256,"b'\x1b[0;32mI (187925) mpu6050 test: acce_x:-0.09, acce_y:0.10, acce_z:-0.24\r\n'"
1713842018.527402,b'\x1b[0m\r\n'
1713842018.537537,"b'\x1b[0;32mI (187935) mpu6050 test: gyro_x:-8.11, gyro_y:289.91, gyro_z:-133.80\r\n'"
1713842018.537708,b'\x1b[0m\r\n'
1713842018.543346,"b'\x1b[0;32mI (187945) mpu6050 test: acce_x:0.12, acce_y:0.22, acce_z:-0.03\r\n'"
1713842018.543489,b'\x1b[0m\r\n'
1713842018.549149,"b'\x1b[0;32mI (187945) mpu6050 test: gyro_x:-8.21, gyro_y:325.01, gyro_z:-144.75\r\n'"
1713842018.549299,b'\x1b[0m\r\n'
1713842018.555058,"b'\x1b[0;32mI (187955) mpu6050 test: acce_x:0.44, acce_y:0.30, acce_z:0.06\r\n'"
1713842018.5552099,b'\x1b[0m\r\n'
1713842018.565216,"b'\x1b[0;32mI (187965) mpu6050 test: gyro_x:-3.30, gyro_y:347.22, gyro_z:-153.27\r\n'"
1713842018.565366,b'\x1b[0m\r\n'
1713842018.5708869,"b'\x1b[0;32mI (187965) mpu6050 test: acce_x:0.81, acce_y:0.37, acce_z:0.15\r\n'"
1713842018.571009,b'\x1b[0m\r\n'
1713842018.577085,"b'\x1b[0;32mI (187975) mpu6050 test: gyro_x:5.83, gyro_y:351.66, gyro_z:-157.88\r\n'"
1713842018.577228,b'\x1b[0m\r\n'
1713842018.582699,"b'\x1b[0;32mI (187985) mpu6050 test: acce_x:1.16, acce_y:0.44, acce_z:0.15\r\n'"
1713842018.5828621,b'\x1b[0m\r\n'
1713842018.593138,"b'\x1b[0;32mI (187985) mpu6050 test: gyro_x:14.24, gyro_y:338.05, gyro_z:-154.52\r\n'"
1713842018.593258,b'\x1b[0m\r\n'
1713842018.5988119,"b'\x1b[0;32mI (187995) mpu6050 test: acce_x:1.55, acce_y:0.46, acce_z:0.10\r\n'"
1713842018.598968,b'\x1b[0m\r\n'
1713842018.6048331,"b'\x1b[0;32mI (188005) mpu6050 test: gyro_x:28.05, gyro_y:304.12, gyro_z:-143.31\r\n'"
1713842018.604992,b'\x1b[0m\r\n'
1713842018.61055,"b'\x1b[0;32mI (188015) mpu6050 test: acce_x:1.96, acce_y:0.47, acce_z:0.04\r\n'"
1713842018.610697,b'\x1b[0m\r\n'
1713842018.6208398,"b'\x1b[0;32mI (188015) mpu6050 test: gyro_x:41.42, gyro_y:255.15, gyro_z:-143.13\r\n'"
1713842018.621004,b'\x1b[0m\r\n'
1713842018.6267068,"b'\x1b[0;32mI (188025) mpu6050 test: acce_x:2.12, acce_y:0.35, acce_z:-0.08\r\n'"
1713842018.626859,b'\x1b[0m\r\n'
